"Anatomical Strucures, Cell Types and Biomarkers Table for Small Intestine v1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author Name(s):,Teri Longacre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author ORCID(s):,0000-0002-0935-7300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reviewer(s):,Ellen Quardokus (0000-0001-7655-4833),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General Publication(s):,doi.org/10.1038/s41586-021-03852-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data DOI:,https://doi.org/10.48539/HBM736.PJQV.368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,12/1/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Version Number:,v1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AS/1,AS/1/LABEL,AS/1/ID,AS/2,AS/2/LABEL,AS/2/ID,AS/3,AS/3/LABEL,AS/3/ID,AS/4,AS/4/LABEL,AS/4/ID,AS/5,AS/5/LABEL,AS/5/ID,AS/6,AS/6/LABEL,AS/6/ID,CT/1,CT/1/LABEL,CT/1/ID,Gene Markers,BGene/1,BGene/1/LABEL,BGene/1/ID,BGene/2,BGene/2/LABEL,BGene/2/ID,BGene/3,BGene/3/LABEL,BGene/3/ID,BGene/4,BGene/4/LABEL,BGene/4/ID,BGene/5,BGene/5/LABEL,BGene/5/ID,BGene/6,BGene/6/LABEL,BGene/6/ID,BGene/7,BGene/7/LABEL,BGene/7/ID,BGene/8,BGene/8/LABEL,BGene/8/ID,BGene/9,BGene/9/LABEL,BGene/9/ID,BGene/10,BGene/10/LABEL,BGene/10/ID,Subset of Marker Protein Markers (https://www.genenames.org),BProtein/1,BProtein/1/LABEL,BProtein/1/ID,BProtein/2,BProtein/2/LABEL,BProtein/2/ID,BProtein/3,BProtein/3/LABEL,BProtein/3/ID,BProtein/4,BProtein/4/LABEL,BProtein/4/ID,BProtein/5,BProtein/5/LABEL,BProtein/5/ID,BProtein/6,BProtein/6/LABEL,BProtein/6/ID,BProtein/7,BProtein/7/LABEL,BProtein/7/ID,BProtein/8,BProtein/8/LABEL,BProtein/8/ID,BProtein/9,BProtein/9/LABEL,BProtein/9/ID,BProtein/10,BProtein10/LABEL,BProtein10/ID,BProtein/11/,BProtein/11/LABEL,BProtein/11/ID,BProteoform/1,BProteoform/1/LABEL,BProteoform/1/ID,BProteoform/2,BProteoform/2/LABEL,BProteoform/2/ID,BLipid/1,BLipid/1/LABEL,BLipid/1/ID,BLipid/2,BLipid/2/LABEL,BLipid/2/ID,BMetabolites/1,BMetabolites/1/LABEL,BMetabolites/1/ID,BMetabolites/2,BMetabolites/2LABEL,BMetabolites/2/ID,FTU/1,FTU/1/LABEL,FTU/1/ID,FTU/1/Comments,REF/1,REF/1/DOI,REF/1/NOTES,REF/2,REF/2/DOI,REF/2/NOTES,REF/3,REF/3/DOI,REF/3/NOTES,REF/4,REF/4/DOI,REF/4/NOTES,REF/5,REF/5/DOI,REF/5/NOTES,REF/6,REF/6/DOI,REF/6/NOTES
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,Paneth,,,"LYZ, DEFA5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,alpha Defensin 5a,alpha Defensin 5a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,endocrine,,,CRYBA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chromogranin, Synaptophysin",Chromogranin,,,Synaptophysin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,absorptive,,,"CA2, SI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,goblet,jejunal goblet cell,CL:1000325,"MUC2, ITLN1, SLC26A2, CLCA4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,enterocytes,,,"BEST4, CA7, NEURL1, HES1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Epithelium,jejunal epithelium,UBERON:0000400,,,,,,,Tuft cells,,,"DCLK1, IRF7, SELENBP1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,endothelial,,,"CD36, SOX17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD31, CD34, CD36",CD31,,,CD34,,,CD36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,lymphatics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD31, Podoplanin",CD31,,,Podoplanin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,myofibroblasts,,,"TP53I3, DES, ACTG2, CNN1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,fibroblasts,,,"COL6A1, COL6A2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Col6A1, Col6A2",Col6A1,,,Col6A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,nerves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDL1, CD56, PGP9.5",PDL1,,,CD56,,,PGP9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,M cell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cytokeratin 7,Cytokeratin 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,B cell,,,"MKI67, PAX5, MS4A1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD21, CD19",CD21,,,CD19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,plasma,,,IGLL5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD138,CD138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,CD4+ T,,,"CD3D, CD2, CD4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD3, CD7, CD2, CD5, TCRab, CD4",CD3,,,CD7,,,CD2,,,CD5,,,TCRab,,,,CD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,regulatory CD4+ T,,,"CD4, FOXP3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD4, FOXP3, CD25",CD4,,,FOXP3,,,CD25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,CD8+ T,,,"MGLL, TAGLN, CD3D, CD8A, CD2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD3, CD7, CD2, CD5, TCRab, CD8",CD3,,,CD7,,,CD2,,,CD5,,,TCRab,,,,CD8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,macrophages,,,CD14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HLA-DR, CD163, CD206, CD11b, CD68",HLA-DR,,,CD163,,,CD206,,,CD11b,,,CD68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,eosinophils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD11b, CD294",CD11b,,,CD294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,mast cells,,,HDC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD117, MCT",CD117,,,MCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,neutrophils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD15, CD16",CD15,,,CD16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,NK cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD56, CD57, CD11c, NKG2D",CD56,,,CD57,,,CD11c,,,NKG2D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,DCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HLA-DR, CD11c, CD123",HLA-DR,,,CD11c,,,CD123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,ILCs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD127, CD117, CD161",CD127,,,CD117,,,CD161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,mucosa,jejunal mucosa,UBERON:0000399,muscularis mucosa,muscularis mucosae of jejunum,UBERON:0016519,,,,,,,muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aSMA,aSMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,submucosa,submucosa of jejunum,UBERON:0003333,,,,,,,,,,nerves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDL1, CD56, PGP9.5",PDL1,,,CD56,,,PGP9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,submucosa,submucosa of jejunum,UBERON:0003333,,,,,,,,,,endoethlial,,,"NOVA2, SOX17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD31, CD34, CD36",CD31,,,CD34,,,CD36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,submucosa,submucosa of jejunum,UBERON:0003333,,,,,,,,,,lymphatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD31, Podoplanin",CD31,,,Podoplanin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,submucosa,submucosa of jejunum,UBERON:0003333,,,,,,,,,,nerves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDL1, CD56, PGP9.5",PDL1,,,CD56,,,PGP9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,submucosa,submucosa of jejunum,UBERON:0003333,,,,,,,,,,muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aSMA,aSMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,,,,,,,,,,muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aSMA,aSMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,,,,,,,,,,Interstitial cells of Cajal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD117, CD34",CD117,,,CD34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,,,,,,,,,,fibroblasts,,,"COL6A1, COL6A2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Col6A1, Col6A2",Col6A1,,,Col6A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,,,,,,,,,,endothelial,,,"NOVA2, SOX17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CD31, CD34, CD36",CD31,,,CD34,,,CD36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,,,,,,,,,,nerves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDL1, CD56, PGP9.5",PDL1,,,CD56,,,PGP9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,myenteric plexus of Auerbach,myenteric nerve plexus of small intestine,,,,,,,,nerves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PDL1, CD56, PGP9.5",PDL1,,,CD56,,,PGP9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,muscularis externa,muscle layer of jejunum,UBERON:0012377,myenteric plexus of Auerbach,myenteric nerve plexus of small intestine,,,,,,,,muscle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aSMA,aSMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,serosa,serosa of jejunum,UBERON:0003337,,,,,,,,,,mesothelial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cytokeratin,Cytokeratin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,serosa,serosa of jejunum,UBERON:0003337,connective tissue,,,,,,,,,fibroblasts,,,"COL6A1, COL6A2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,jejunum,jejunum,UBERON:0002115,serosa,serosa of jejunum,UBERON:0003337,connective tissue,,,,,,,,,endothelial cells,,,"NOVA2, SOX17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Epithelium,ileal epithelium,UBERON:0008345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small Intestine,small intestine,UBERON:0002108,ileum,ileum,UBERON:0002116,mucosa,ileal mucosa,UBERON:0000331,,,,Lamina propria/Gut associated lymphoid tissue (GALT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
